Timestamp,pH,Temperature,GasFlowRate,CH4_Percent,FeedingRate,Anomaly
2025-04-22 22:10:00,7.179596231348922,36.85933622144089,4.877569748251934,62.10332195370216,200,0
2025-04-22 22:20:00,7.098093773241107,37.033495358612434,4.701255381562931,62.458149376411406,200,0
2025-04-22 22:30:00,7.14959568445413,37.25796960885205,5.1953408725470975,64.14863602543112,200,0
2025-04-22 22:40:00,7.106460403948708,36.21872707155673,5.257535334997,62.44867931355616,200,0
2025-04-22 22:50:00,7.1824243257979346,36.73547366132685,4.929613829012776,63.80803510952263,200,0
2025-04-22 23:00:00,7.200920918959477,37.397132339810916,5.011471398488008,61.4050355982523,200,0
2025-04-22 23:10:00,7.283821865613764,36.37285528841537,4.5654225756099365,64.62396747714789,200,0
2025-04-22 23:20:00,7.216346368688209,37.14677896608332,4.910097005597964,62.64157145186537,200,0
2025-04-22 23:30:00,7.189044973559557,36.3217090976883,4.984938614887477,62.38810388721175,200,0
2025-04-22 23:40:00,7.2414702790591745,37.23321499121676,5.786237927308992,59.45987782257593,200,0
2025-04-22 23:50:00,7.089443234549606,36.98217925885126,4.666409892267751,62.57391170860342,200,0
2025-04-23 00:00:00,7.2117807279054285,36.19243409204724,5.439253171625731,60.3360901650111,200,0
2025-04-23 00:10:00,7.238543259694349,37.582369677228584,5.299057632039743,60.72343454694301,200,0
2025-04-23 00:20:00,7.1260706877110085,36.632704211600974,5.084190921347041,60.369248743367756,200,0
2025-04-23 00:30:00,7.257187702160347,36.59487378149281,5.52758614525854,59.86753013620155,200,0
2025-04-23 00:40:00,7.216924820374721,37.100284598615474,5.111631641782059,66.24954280603393,200,0
2025-04-23 00:50:00,7.17923560430496,37.574318674714355,5.116747758700378,64.6626781239768,200,0
2025-04-23 01:00:00,7.231639093305314,36.4920890905108,4.9840638040947365,65.84073500428852,200,0
2025-04-23 01:10:00,7.31353464289022,37.03083992492399,5.367070664725588,59.55420996088887,200,0
2025-04-23 01:20:00,7.209093312752925,37.214408250165285,5.328940770143265,62.14250749982178,200,0
2025-04-23 01:30:00,7.2124110293150165,37.346552803631575,4.812296813751137,59.41298474959181,200,0
2025-04-23 01:40:00,7.177031955022988,37.08822077763861,4.604225841620369,60.608610245605874,200,0
2025-04-23 01:50:00,7.1575077815267605,36.81648608045834,4.939105808781303,60.16374603316685,200,0
2025-04-23 02:00:00,7.2415167908272124,36.58620488967564,4.759988430680706,64.47916801288312,200,0
2025-04-23 02:10:00,7.157195808704556,37.04307194152319,4.980942627615393,61.20754064379648,200,0
2025-04-23 02:20:00,7.20357831186097,36.463930494007194,5.371231440405242,64.13675866738804,200,0
2025-04-23 02:30:00,7.176117127661744,35.5393247582527,4.862809503473963,63.20824177917704,200,0
2025-04-23 02:40:00,7.22394899128732,37.218279902078834,2.2250233651562032,66.60727750420958,200,1
2025-04-23 02:50:00,7.216683105264347,37.4519674205431,5.017406820442519,59.041111553720555,200,0
2025-04-23 03:00:00,7.251876997212895,35.81853378222908,5.254529264661586,64.5184664795736,200,0
2025-04-23 03:10:00,7.174499180057262,36.49513464764503,4.325933199804618,64.29288174080145,200,0
2025-04-23 03:20:00,7.186506253235332,37.309577130502596,4.817989911570411,60.05324232394593,200,0
2025-04-23 03:30:00,7.151061814210885,38.02874773485585,5.063385107683842,64.01426667294632,200,0
2025-04-23 03:40:00,7.177785336996195,37.010396853837705,5.360023686928058,62.67228992605246,200,0
2025-04-23 03:50:00,7.218865024652243,36.63599852938543,4.852429265748138,61.54504748009318,200,0
2025-04-23 04:00:00,7.237849430832267,36.90855177944758,4.437034188187438,60.352129026056,200,0
2025-04-23 04:10:00,7.153891733791119,37.68743820957409,5.185913433789841,60.56178109710163,200,0
2025-04-23 04:20:00,7.243480296005283,36.67701791043773,4.809391283352311,66.09962419157185,200,0
2025-04-23 04:30:00,7.267781892940247,36.60040399667487,4.643100002272892,62.001365637914965,200,0
2025-04-23 04:40:00,7.2206717451611855,36.75862823890898,4.812696383086033,63.56426000306292,200,0
2025-04-23 04:50:00,7.293839790627904,36.52333569587064,4.944642392703245,60.41820123666489,200,0
2025-04-23 05:00:00,7.161310540044822,37.0613351579974,4.818576600638536,60.440294107556724,200,0
2025-04-23 05:10:00,7.137767264834429,37.81233922923478,4.338330182870279,64.16396961849989,200,0
2025-04-23 05:20:00,7.111063987554786,37.16153963655801,5.26911985906614,59.300847576896935,200,0
2025-04-23 05:30:00,7.274802215574459,36.87382324893686,5.382462512383617,61.16957246418946,200,0
2025-04-23 05:40:00,7.232718282817703,36.85409436554223,5.195456597401852,62.06805482214446,200,0
2025-04-23 05:50:00,7.197220766454477,36.21840459565167,4.658694298872555,62.222745203680105,200,0
2025-04-23 06:00:00,7.213998431315991,37.44155488857358,4.939552539815745,61.64181342996769,200,0
2025-04-23 06:10:00,7.143725547635081,36.9610814014936,4.998043605431163,62.79163956219185,200,0
2025-04-23 06:20:00,7.322287598980841,36.909760043204685,5.179638316868573,63.38571151163562,200,0
2025-04-23 06:30:00,7.2064610590987614,38.59655378392243,5.200502146615424,63.46927509091866,200,0
2025-04-23 06:40:00,7.205469739730245,37.14937645418284,4.779747860366451,60.02839238266435,200,0
2025-04-23 06:50:00,7.236288331194935,36.62410447495241,5.024598666924068,61.43168980414241,200,0
2025-04-23 07:00:00,7.2240504615868355,36.786821201897226,5.137184121384572,64.38952572375388,200,0
2025-04-23 07:10:00,7.2111942012139565,37.574222854598375,5.43674669664403,63.78929437514775,200,0
2025-04-23 07:20:00,7.160476277227734,37.05663520526888,5.211351961947417,59.254281097037875,200,0
2025-04-23 07:30:00,7.2235734178568,36.28086101084131,5.236717006212656,62.702959800704406,200,0
2025-04-23 07:40:00,7.294101224823752,37.4596144672876,5.025147988378809,58.04354950125038,200,0
2025-04-23 07:50:00,7.267271002307749,36.6659279572305,5.4231377435610515,62.093869804120736,200,0
2025-04-23 08:00:00,7.27965933133197,37.93664888810877,5.122928838787849,65.79553403349195,200,0
2025-04-23 08:10:00,7.174439216178441,37.540024032857325,4.741673626947929,60.10421456546203,200,0
2025-04-23 08:20:00,7.1505197589870715,36.77633905217063,5.421010991037557,60.33135390901683,200,0
2025-04-23 08:30:00,7.1937106539950175,37.640508180867556,5.209370981761708,63.52805956314572,200,0
2025-04-23 08:40:00,7.202786245614435,37.033927755263704,4.867086793661455,58.91439696958071,200,0
2025-04-23 08:50:00,7.254709575923548,37.42638683756111,4.856152109780227,60.73448994022992,200,0
2025-04-23 09:00:00,7.115376768514259,37.242366408647236,5.088972663542228,63.192882275163505,200,0
2025-04-23 09:10:00,7.276477515973031,36.576821672504565,5.138955438580275,60.7314283046212,200,0
2025-04-23 09:20:00,7.192099605071051,36.67822508384127,5.059187679689362,61.52806002557806,200,0
2025-04-23 09:30:00,7.178655946502629,37.51498040879058,5.093392602032865,63.48837142063007,200,0
2025-04-23 09:40:00,7.149394781236992,36.83261233394673,5.5099872123729146,62.843092167073124,200,0
2025-04-23 09:50:00,7.117257166406712,36.798175768379004,5.321462945670466,62.533636792590805,200,0
2025-04-23 10:00:00,7.2411585291980956,36.522438710325325,5.0571906773795074,61.32175544145992,200,0
2025-04-23 10:10:00,7.203665898359421,37.21179953279673,5.282393174230245,62.740122230537914,200,0
2025-04-23 10:20:00,7.1355019550129475,38.03126245962157,4.690242828941738,61.75253463980049,200,0
2025-04-23 10:30:00,7.13524606139682,36.466233542872864,5.119378114984043,62.91561121985157,200,0
2025-04-23 10:40:00,7.1832107650354935,37.01210972833638,5.542791904919933,61.006135949764044,200,0
2025-04-23 10:50:00,7.28345107626447,37.706110277707715,4.934586231382288,61.634862051240916,200,0
2025-04-23 11:00:00,7.18702043243182,36.96017930437714,4.745709821414275,60.02008441489597,200,0
2025-04-23 11:10:00,7.124842852344095,37.22618589812487,4.804373333422082,61.92998477998753,200,0
2025-04-23 11:20:00,7.187712846795703,36.46880323592656,4.673110088797284,60.37799827274231,200,0
2025-04-23 11:30:00,7.186363821512616,37.214153548603825,4.764571427561689,59.771907099676014,200,0
2025-04-23 11:40:00,7.065155667852921,36.906427867497726,4.888847570422992,62.51732229571078,200,0
2025-04-23 11:50:00,7.1972852566741095,37.49286499783993,4.578329894246408,62.42547955171532,200,0
2025-04-23 12:00:00,7.188453273489566,37.59369302578238,5.004685500184881,63.56574746989715,200,0
2025-04-23 12:10:00,7.234810318240671,38.29478182100931,5.2706831521359945,61.137748860849804,200,0
2025-04-23 12:20:00,7.292447804747267,37.28981658660679,4.727673145955924,62.816105693673514,200,0
2025-04-23 12:30:00,7.256328251477388,37.162898158291085,5.4557851770925305,63.101595144547325,200,0
2025-04-23 12:40:00,7.186555565472259,37.097192150788665,5.153237626558278,62.88954761566319,200,0
2025-04-23 12:50:00,7.1446737045629165,36.82341685359466,5.309174175687217,60.34869263439572,200,0
2025-04-23 13:00:00,7.328667990162494,37.169241921730844,4.802649633844359,62.298726964542375,200,0
2025-04-23 13:10:00,7.202960921700725,36.85229929493048,5.256357568119984,62.72828059210932,200,0
2025-04-23 13:20:00,7.200696464595647,37.08423048813481,4.672419829881406,62.01435693381588,200,0
2025-04-23 13:30:00,7.1987937456445,37.65879876780398,5.267074250250952,57.82704468325783,200,0
2025-04-23 13:40:00,7.209904238038393,36.49672871736018,5.051551801938059,62.32097924794696,200,0
2025-04-23 13:50:00,7.1927819794038035,37.569939280564526,5.165975365995435,66.42506207879448,200,0
2025-04-23 14:00:00,7.171316899655988,37.658557533669935,4.647321618312544,61.27992146248604,200,0
2025-04-23 14:10:00,7.17265705293798,36.94096573650446,4.731479047317019,60.543845804289354,200,0
2025-04-23 14:20:00,7.1983623364892,35.9390725504957,5.179168465476016,62.7466971194228,200,0
2025-04-23 14:30:00,7.172828761443312,36.69608900645278,4.71549559873274,62.624756420933146,200,0
2025-04-23 14:40:00,7.164357710866142,37.648497273280555,5.138961887629737,64.38547033083283,200,0
2025-04-23 14:50:00,7.205321511384595,36.98856596885056,4.589858658061926,59.484263688182224,200,0
2025-04-23 15:00:00,7.187251139128957,36.500348883852546,5.2544522638,63.46276050514999,200,0
2025-04-23 15:10:00,7.275199649429134,36.74761253938589,4.630243005569447,63.180844122502926,200,0
2025-04-23 15:20:00,7.06745150958035,37.420310013252276,5.165689981303857,61.715706926118905,200,0
2025-04-23 15:30:00,7.254575342596123,37.27336678410069,5.1876892800938,62.67737463584338,200,0
2025-04-23 15:40:00,7.262304259624882,36.880533950415156,4.790968454471128,64.05891496319671,200,0
2025-04-23 15:50:00,7.096330488379593,36.816587794092655,5.174607970125418,63.7446307600569,200,0
2025-04-23 16:00:00,7.182865620295983,36.80412092547809,5.078132679000067,59.71396137585254,200,0
2025-04-23 16:10:00,7.181427956700211,36.53879490775075,4.838347443142179,63.64031637351097,200,0
2025-04-23 16:20:00,7.129624415264109,37.80768784473472,4.697433594777138,61.87062278993496,200,0
2025-04-23 16:30:00,7.161109165620457,36.83883976539433,4.411212292498226,62.14574819603103,200,0
2025-04-23 16:40:00,7.144471207726709,37.608579260412746,5.104895014189908,62.14639398200339,200,0
2025-04-23 16:50:00,7.287613522171181,37.76065802596123,4.530559168591384,61.69951402240348,200,0
2025-04-23 17:00:00,7.246783919657373,37.49915544907398,5.028603259832392,64.38341499421414,200,0
2025-04-23 17:10:00,7.263577754749708,36.78418984364097,4.920965535175325,61.83256408030157,200,0
2025-04-23 17:20:00,7.236083603202162,37.201865045168304,5.203742832631459,59.76090774323366,200,0
2025-04-23 17:30:00,7.143547411439139,36.98790219680454,4.90938635015304,61.212940288060544,200,0
2025-04-23 17:40:00,7.173773986686012,36.54814906963494,4.901165664095872,62.35738943362095,200,0
2025-04-23 17:50:00,7.224468728061396,37.1621796408608,5.219561211286488,64.4584295685941,200,0
2025-04-23 18:00:00,7.138893609555403,36.410480104420095,5.100517408725235,63.206189369897665,200,0
2025-04-23 18:10:00,7.235649921508619,37.59383969423078,5.094846787154833,60.29892944250591,200,0
2025-04-23 18:20:00,7.1879837300920935,36.767691351350805,5.140780276942558,66.97037983335778,200,0
2025-04-23 18:30:00,7.181258959622521,37.10057982793642,4.5393283630378685,62.52955062195596,200,0
2025-04-23 18:40:00,7.2355479984101745,37.14164393577307,5.227036603996095,64.55078147599804,200,0
2025-04-23 18:50:00,7.222213165574302,36.87054751314796,5.183740638204081,61.69657113284554,200,0
2025-04-23 19:00:00,7.181951691709046,37.29334690073764,4.694995061427051,63.066718489410896,200,0
2025-04-23 19:10:00,7.257966490168212,36.762548171688735,4.92677585789774,63.67893700903681,200,0
2025-04-23 19:20:00,7.145946833620005,37.43564864872862,4.9882078137117105,64.43638942350852,200,0
2025-04-23 19:30:00,7.230796780347213,36.32701015987663,4.95965096467948,64.11473661075645,200,0
2025-04-23 19:40:00,7.229655062898419,37.063189789773205,5.10015798997056,63.74439400014595,200,0
2025-04-23 19:50:00,7.184522678034301,37.969464499529145,5.429410034549355,61.369826537611786,200,0
2025-04-23 20:00:00,7.216306651112106,36.499834337697216,5.324530018301848,60.85650791608788,200,0
2025-04-23 20:10:00,7.137444321180735,36.66112751473757,4.606334241970578,62.6652150206484,200,0
2025-04-23 20:20:00,7.246201350960345,37.25695392482946,5.186620997091815,63.86625614468214,200,0
2025-04-23 20:30:00,7.190754893177851,37.0897908909698,5.398679995860623,61.55455859844679,200,0
2025-04-23 20:40:00,7.173863848974048,37.17531504963678,5.116042556206761,64.13034393142877,200,0
2025-04-23 20:50:00,7.252450461291844,37.244593565073835,5.32729412755579,64.90523349097236,200,0
2025-04-23 21:00:00,7.164782815472862,37.31736073428088,5.6036811337102295,60.16735816185316,200,0
2025-04-23 21:10:00,7.129576935181822,37.554849920978114,5.307112863832095,60.32615859240744,200,0
2025-04-23 21:20:00,7.122168541323805,37.204909328464254,5.074792578692518,61.719249882189324,200,0
2025-04-23 21:30:00,7.230300497567282,36.87937117269073,5.313526542225426,62.615225336378394,200,0
2025-04-23 21:40:00,7.135978532375186,37.33628685060137,5.0434663499290675,60.9508659724659,200,0
2025-04-23 21:50:00,7.287739709099219,37.94994096744761,5.007170912985487,64.70440535773429,200,0
2025-04-23 22:00:00,7.095903529605814,36.93368312680872,4.89457572928588,62.8481337230369,200,0
2025-04-23 22:10:00,7.2848228184145025,36.51273534766468,5.469024007649632,62.07889409648148,200,0
2025-04-23 22:20:00,7.210550873360131,37.553540334643486,4.754471400217399,59.128180952262944,200,0
2025-04-23 22:30:00,7.19516434440648,36.9398094180232,5.4597103174034345,59.36836836714499,200,0
2025-04-23 22:40:00,7.172754045659553,35.91366522699298,5.149959237122111,62.56201850056361,200,0
2025-04-23 22:50:00,7.219956805717604,37.42371083857521,4.580208147559418,57.73480874769033,200,0
2025-04-23 23:00:00,7.198118264878758,36.732335907023035,5.110294787897426,64.02527481928814,200,0
2025-04-23 23:10:00,7.2551650941008266,36.95473335884792,4.369992047704513,61.683692311255356,200,0
2025-04-23 23:20:00,7.205711382433102,37.165990165284505,5.1876524050493105,68.48618593918947,200,0
2025-04-23 23:30:00,7.2075150880730945,37.09524983988953,5.265569444896697,66.61583250123222,200,0
2025-04-23 23:40:00,7.181819389389307,37.35472590856952,4.822293213304384,61.637101861504966,200,0
2025-04-23 23:50:00,7.197152718813947,36.782256814715076,5.037064308786674,61.78732599493737,200,0
2025-04-24 00:00:00,7.215390088444603,37.25655289908804,5.586247230125085,63.99116302800406,200,0
2025-04-24 00:10:00,7.114491580367169,36.870226661208044,4.848275988721419,65.40634521983607,200,0
2025-04-24 00:20:00,7.132590728894715,37.369405240443754,4.68232772388302,58.723941885127964,200,0
2025-04-24 00:30:00,7.237163204701136,37.307683742006525,5.44449902073878,58.427249069290625,200,0
2025-04-24 00:40:00,7.2085432719063975,36.532280648977704,5.588776157159239,60.75593038889124,200,0
2025-04-24 00:50:00,7.190800833182366,37.542991058087516,5.0011087015543545,63.165475166347726,200,0
2025-04-24 01:00:00,7.200921696653269,36.732018277442975,5.303438910622507,62.993747181015195,200,0
2025-04-24 01:10:00,7.2173790852680835,37.40402889914057,5.4024427746592645,64.1395429099677,200,0
2025-04-24 01:20:00,7.173012015984532,37.18364365670067,4.777254730238485,59.60060494326938,200,0
2025-04-24 01:30:00,7.1610847637298845,37.91909183839756,4.85440824938964,57.36771227406225,200,0
2025-04-24 01:40:00,7.209792262754884,36.888267008814076,5.369262353946421,63.71602839060429,200,0
2025-04-24 01:50:00,7.151081361119249,36.8253416019409,5.505504283612553,60.34360745406953,200,0
2025-04-24 02:00:00,7.220412637785723,36.99029019705613,5.168864258052307,57.96302427122272,200,0
2025-04-24 02:10:00,7.114870819788108,36.84841010858286,4.736055693949384,62.29012749191876,200,0
2025-04-24 02:20:00,7.251457781866282,37.399970950971024,5.596118333509832,63.58635137643736,200,0
2025-04-24 02:30:00,7.223629874120652,29.878549530817317,4.84070873065641,61.755885735757445,200,0
2025-04-24 02:40:00,7.212801486715694,36.47315879042682,4.899458665648565,61.08430322763502,200,0
2025-04-24 02:50:00,7.249134549197276,36.46609853921041,5.102701350346886,61.68127553570819,200,0
2025-04-24 03:00:00,7.283273722223129,37.475153795986785,5.466248126214432,61.258834475198434,200,0
2025-04-24 03:10:00,7.250718503250907,37.855306686290966,5.256192792965667,59.30390577611966,200,0
2025-04-24 03:20:00,7.107956288433418,36.947775390731266,5.124459650108573,60.570638646019134,200,0
2025-04-24 03:30:00,7.136021151663215,36.915589138405,5.138986559035432,63.042559810027626,200,0
2025-04-24 03:40:00,7.1687590711152165,37.03502608155659,5.01305440059304,62.643357082753,200,0
2025-04-24 03:50:00,7.201304552510542,37.580939151304094,2.2312652901890466,62.33611961193364,200,1
2025-04-24 04:00:00,7.225882951023456,36.536323432904716,4.241131976691709,60.00970303629324,200,0
2025-04-24 04:10:00,7.163712809342327,37.11918449136739,4.9110177622790605,61.63699367572867,200,0
2025-04-24 04:20:00,7.209338338223854,37.487598814891214,5.072396580475035,57.64586990711429,200,0
2025-04-24 04:30:00,7.162230853382334,37.250547084969924,4.654695774914148,62.35695332777078,200,0
2025-04-24 04:40:00,7.169424109850403,37.09479080829937,5.115896995343468,64.85771541562714,200,0
2025-04-24 04:50:00,7.129666945157589,37.50052304628357,4.938658633704163,59.05173573591579,200,0
2025-04-24 05:00:00,7.153838337694455,35.648383853500384,5.526642709494647,60.82814465336449,200,0
2025-04-24 05:10:00,7.1324157697191835,37.338937659765456,5.471905917564457,62.65821355742026,200,0
2025-04-24 05:20:00,7.151206337351134,36.672962158436285,4.860258329264552,64.50568526885496,200,0
2025-04-24 05:30:00,7.252682089830392,36.08468355157177,4.9547486865299915,61.1035507673997,200,0
2025-04-24 05:40:00,7.152530055558403,37.25560129976249,4.977815730317483,60.61549934146821,200,0
2025-04-24 05:50:00,7.33161910324187,37.68682927258148,4.864502157152113,58.06215371516783,200,0
2025-04-24 06:00:00,7.224665895044045,36.931275742686154,5.058507495208438,62.20687625861621,200,0
2025-04-24 06:10:00,7.209241806184744,37.47643727360147,4.772515379333723,66.08415208028748,200,0
2025-04-24 06:20:00,7.15708211099094,37.806139128994324,4.660815399518742,62.554716923929355,200,0
2025-04-24 06:30:00,7.23501549397045,37.657457226792026,5.186813367170081,61.95544204163257,200,0
2025-04-24 06:40:00,7.1712181086881115,37.8199822646857,5.188858875266543,62.644164621533974,200,0
2025-04-24 06:50:00,7.206100490732268,37.37106374553595,4.758705272102002,61.9778159921028,200,0
2025-04-24 07:00:00,7.32800422691344,37.03771681945079,5.268606629228779,60.37397125547974,200,0
2025-04-24 07:10:00,7.1951970050137675,36.19901709405141,4.8105266812504,63.64655983135541,200,0
2025-04-24 07:20:00,7.257463666314284,36.876968755935025,5.075949571411394,62.45152304622351,200,0
2025-04-24 07:30:00,7.164841178743706,36.578376702341906,5.246103203783737,62.035226503867314,200,0
2025-04-24 07:40:00,7.198250575475152,38.085471358748904,4.989916230588886,60.0492679454435,200,0
2025-04-24 07:50:00,7.288540031781776,36.91205709378383,5.13642227364234,64.60701586386952,200,0
2025-04-24 08:00:00,6.215518289203238,37.06160240339224,4.845071106833728,63.32940549066622,200,1
2025-04-24 08:10:00,7.290622427899847,37.27574268802023,4.941060024971571,60.894158325265394,200,0
2025-04-24 08:20:00,7.235387596772774,37.02180122318623,4.938242170735898,64.00364970736388,200,0
2025-04-24 08:30:00,7.171876661205287,37.84752552021538,4.776026496037928,61.004858323229584,200,0
2025-04-24 08:40:00,7.231620386952776,36.68867531913278,4.946967751065265,60.435993014977925,200,0
2025-04-24 08:50:00,7.248627722481337,37.09730372761862,4.535414510340876,60.48059376503942,200,0
2025-04-24 09:00:00,7.23109049811086,36.62876470715098,4.852653875857369,58.457862893823815,200,0
2025-04-24 09:10:00,7.121488764005477,36.33998874438965,4.9145373519890985,62.94308476083641,200,0
2025-04-24 09:20:00,7.163643141208757,36.69411545454736,4.923146074251386,58.3377102433233,200,0
2025-04-24 09:30:00,7.187624068222425,36.98148160147579,4.927550766238767,59.54311233746847,200,0
2025-04-24 09:40:00,7.196278328544998,36.78534888774137,4.981470740041961,57.84882398184293,200,0
2025-04-24 09:50:00,7.231033604877534,36.65378951006307,5.1438324554258195,61.82786061441821,200,0
2025-04-24 10:00:00,7.208885050046663,36.29684126816408,5.262355122239756,61.69935907945626,200,0
2025-04-24 10:10:00,7.133232782064495,36.95844721368565,4.80507043194552,61.346607573627274,200,0
2025-04-24 10:20:00,7.219009892550298,36.2476398129845,4.639039743383257,59.91484461065885,200,0
2025-04-24 10:30:00,7.230529287264192,37.380027981844805,4.687386676327069,59.65553249312672,200,0
2025-04-24 10:40:00,7.227989522396552,37.04121987646725,4.853839123641522,62.928739727093145,200,0
2025-04-24 10:50:00,7.254039036277732,36.27122425026754,4.8944236046550476,60.898896136583026,200,0
2025-04-24 11:00:00,7.241696107727446,36.84539546147507,4.769001180140763,62.63271664307229,200,0
2025-04-24 11:10:00,7.222959003961422,36.62392179720471,4.611165000725031,60.22950262775156,200,0
2025-04-24 11:20:00,7.196491714427068,37.15958725520959,4.863163751757743,62.362125485542165,200,0
2025-04-24 11:30:00,7.1169519533242,37.67022522301157,5.054427986034192,64.60655607463212,200,0
2025-04-24 11:40:00,7.22148091095663,36.062413765177126,5.17850883975067,63.17233160078557,200,0
2025-04-24 11:50:00,7.210384384358155,37.057513039573706,4.832773084067504,61.175172363567036,200,0
2025-04-24 12:00:00,7.213578941859769,36.91993360221668,4.8761006533569695,62.51439794071185,200,0
2025-04-24 12:10:00,7.136162571208985,37.33567003822523,4.721990507345807,61.51866965093957,200,0
2025-04-24 12:20:00,7.145947172979587,37.10659831411884,4.990568248887567,62.015760369389454,200,0
2025-04-24 12:30:00,7.252657642666645,36.62401533413059,4.7454714097427555,61.348777895702995,200,0
2025-04-24 12:40:00,7.198022242307167,36.84047303216669,5.17193834397236,61.67132958822922,200,0
2025-04-24 12:50:00,7.234075034868631,36.60198707159825,4.4642400524197665,62.42418670614835,200,0
2025-04-24 13:00:00,7.201415918806523,37.5380035692993,4.8921110982642615,60.0132826008361,200,0
2025-04-24 13:10:00,7.201487806974788,37.01065582433597,5.090332201757523,59.96824234602004,200,0
2025-04-24 13:20:00,7.2469141902988,37.950595342876504,5.055150354896751,59.22291489233758,200,0
2025-04-24 13:30:00,7.174197763589132,36.96966959309269,5.807910099194149,58.79945779099258,200,0
2025-04-24 13:40:00,7.20480603884705,36.64579661654477,5.104940007370372,59.56543461555904,200,0
2025-04-24 13:50:00,7.176886235564748,36.24314280369359,4.698783620947397,62.31892501360826,200,0
2025-04-24 14:00:00,7.178275188628384,36.09843016187203,4.971360725873278,60.214424969016235,200,0
2025-04-24 14:10:00,7.184541393826568,36.207932028497254,4.467126099960065,63.02722892846219,200,0
2025-04-24 14:20:00,7.211106688581686,37.13356332550574,4.975820075210971,62.069427497505124,200,0
2025-04-24 14:30:00,7.1760625689168265,37.254362511614964,4.750083182899773,58.062991573123895,200,0
2025-04-24 14:40:00,7.262787806278676,36.209404648983934,5.2746170826680485,63.309951168443376,200,0
2025-04-24 14:50:00,7.155269634889025,37.44751915703806,4.835137917621339,63.62159729118342,200,0
2025-04-24 15:00:00,7.190656417791932,36.75846947415828,4.964970225261426,60.01227465033029,200,0
2025-04-24 15:10:00,7.1780134470862915,37.073396505992775,4.809332647578679,62.84038308578998,200,0
2025-04-24 15:20:00,7.272348894217687,37.806110314127714,5.521655405555999,60.2870035251816,200,0
2025-04-24 15:30:00,7.209827738825579,37.44841965793277,4.903627170164627,62.19534075349667,200,0
2025-04-24 15:40:00,7.251592226973432,36.86573467604708,5.54976711304376,59.471003186090066,200,0
2025-04-24 15:50:00,7.125721981348152,36.55440388729236,5.24424552863548,58.413787094930846,200,0
2025-04-24 16:00:00,7.213352513293463,35.92409229933535,5.144620018200616,61.234365620774064,200,0
2025-04-24 16:10:00,7.244481539781172,36.64042334037879,5.110619944195256,61.752542107450324,200,0
2025-04-24 16:20:00,7.204114199463771,36.894434880586154,2.807768300356755,61.204640612770795,200,0
2025-04-24 16:30:00,7.253274018753268,36.50641023642441,4.421698226196317,59.63193888355488,200,0
2025-04-24 16:40:00,7.174135577494981,36.93437151645385,4.9163349817547735,61.200201875737726,200,0
2025-04-24 16:50:00,7.270467372009279,37.03842594147938,5.253547391355297,62.53858950516147,200,0
2025-04-24 17:00:00,7.314944906180963,36.88757200909596,4.985330844957768,61.910213939754925,200,0
2025-04-24 17:10:00,7.181858071978017,36.67499870958827,4.578443045958927,62.365002061198425,200,0
2025-04-24 17:20:00,7.177724873929962,37.08432733598336,4.984278664826759,60.65976959909153,200,0
2025-04-24 17:30:00,7.272669223855885,37.2209703247847,5.511231654876648,64.34343582943232,200,0
2025-04-24 17:40:00,7.278978607286536,36.45480046127858,5.374067514660416,59.64765332689044,200,0
2025-04-24 17:50:00,7.173856998642337,37.705466189873135,4.981398797190191,62.97512059417344,200,0
2025-04-24 18:00:00,7.1789906591452075,36.95070593385787,5.2854347831174255,64.36378218591992,200,0
2025-04-24 18:10:00,7.185910769556974,37.00942481147242,4.890047893889585,62.96181618549779,200,0
2025-04-24 18:20:00,7.132777474448286,37.35410721162828,4.488838523951984,61.59495154587034,200,0
2025-04-24 18:30:00,7.15406740267579,37.11660806563175,4.722660203561134,60.943405906674045,200,0
2025-04-24 18:40:00,7.1497929616623965,37.47656831695662,5.468866630552459,64.07217530209252,200,0
2025-04-24 18:50:00,7.161610121744793,37.143562082600916,4.917802075451209,59.15405014947665,200,0
2025-04-24 19:00:00,7.198265755630661,36.69378131267978,4.926984806187495,60.05975147924071,200,0
2025-04-24 19:10:00,7.211710736626826,37.18075176260305,4.910048541117535,61.204884469016555,200,0
2025-04-24 19:20:00,7.277525024640704,36.428136896339666,5.571240976871902,64.475307515024,200,0
2025-04-24 19:30:00,7.150082297963061,37.054279852888264,5.487787674608619,62.75953527208179,200,0
2025-04-24 19:40:00,7.24921611992383,36.98338500467777,5.66563407003444,60.06390848297951,200,0
2025-04-24 19:50:00,7.189300557788725,36.89594157136373,4.952286436879985,61.37938458923019,200,0
2025-04-24 20:00:00,7.197526814517379,36.93573124428053,5.088687346624129,60.771353711807414,200,0
2025-04-24 20:10:00,7.23374097460833,36.05907547725118,4.545007235173763,60.58042201553293,200,0
2025-04-24 20:20:00,7.143863898921885,36.72563754612952,5.4430803278354825,63.95777911711356,200,0
2025-04-24 20:30:00,7.219120487309203,37.04642245057056,4.649666134619619,59.256513741472986,200,0
2025-04-24 20:40:00,7.208322610410653,37.0799281959987,5.065032669128788,65.21756171146875,200,0
2025-04-24 20:50:00,7.224622563200407,36.48616242953702,4.670809241710147,63.65645938036925,200,0
2025-04-24 21:00:00,7.214458432195391,37.63285392043235,4.823339951978391,64.1817233412074,200,0
2025-04-24 21:10:00,7.322765006995545,36.56691257589275,4.74882127068509,61.074120975949484,200,0
